id,correctAnswer
105297,D
105298,B
105299,D
105300,D
105301,A
105302,D
105303,C
105304,A
105305,B
105306,B
105307,A
105308,C
105309,B
105310,B
105311,A
105312,A
105313,B
105314,B
105315,C
105316,A
105317,A
105318,B
105319,D
105320,D
105321,C
105322,D
105323,A
105324,B
105325,C
105326,D
105327,A
105328,A
105329,B
105330,C
105331,C
105332,B
105333,C
105334,D
105335,C
105336,D
105337,D
105338,D
105339,B
105340,C
105341,B
105342,D
105343,B
105344,B
105345,A
105346,D
105347,D
105348,B
105349,C
105350,B
105351,A
105352,D
105353,C
105354,D
105355,C
105356,D
105357,D
105358,C
105359,C
105360,C
105361,A
105362,D
105363,B
105364,A
105365,D
105366,D
105367,D
105368,B
105369,D
105370,C
105371,D
105372,B
105373,A
105374,D
105375,D
105376,D
105377,C
105378,D
105379,A
105380,A
105381,A
105382,B
105383,B
105384,A
105385,A
105386,A
105387,D
105388,B
105389,D
105390,A
105391,B
105392,D
105393,D
105394,C
105395,C
105396,C
105397,A
105398,C
105399,D
105400,C
105401,A
105402,B
105403,C
105404,A
105405,B
105406,B
105407,D
105408,A
105409,B
105410,B
105411,B
105412,D
105413,B
105414,C
105415,B
105416,C
105417,D
105418,A
105419,D
105420,C
105421,A
105422,C
105423,C
105424,D
105425,B
105426,D
105427,C
105428,D
105429,C
105430,D
105431,A
105432,C
105433,D
105434,D
105435,C
105436,D
105437,C
105438,B
105439,A
105440,C
105441,D
105442,B
105443,B
105444,B
105445,B
105446,B
105447,D
105448,A
105449,C
105450,A
105451,D
105452,C
105453,C
105454,A
105455,B
105456,B
105457,C
105458,A
105459,B
105460,B
105461,D
105462,B
105463,B
105464,B
105465,A
105466,C
105467,B
105468,D
105469,B
105470,D
105471,C
105472,B
105473,D
105474,D
105475,B
105476,A
105477,B
105478,A
105479,A
105480,B
105481,A
105482,C
105483,B
105484,C
105485,A
105486,A
105487,C
105488,C
105489,B
105490,C
105491,B
105492,B
105493,D
105494,B
105495,B
105496,A
105497,A
105498,A
105499,C
105500,C
105501,B
105502,B
105503,A
105504,D
105505,C
105506,B
105507,B
105508,B
105509,C
105510,B
105511,D
105512,B
105513,A
105514,A
105515,D
105516,B
105517,D
105518,A
105519,A
105520,C
105521,B
105522,D
105523,B
105524,B
105525,D
105526,D
105527,D
105528,A
105529,A
105530,A
105531,A
105532,C
105533,D
105534,C
105535,D
105536,A
105537,D
105538,C
105539,D
105540,B
105541,A
105542,B
105543,D
105544,C
105545,C
105546,B
105547,A
105548,D
105549,B
105550,B
105551,A
105552,D
105553,A
105554,A
105555,D
105556,A
105557,C
105558,C
105559,C
105560,B
105561,B
105562,C
105563,D
105564,C
105565,D
105566,B
105567,D
105568,A
105569,D
105570,A
105571,C
105572,C
105573,A
105574,C
105575,C
105576,A
105577,D
105578,C
105579,C
105580,D
105581,A
105582,D
105583,A
105584,D
105585,C
105586,C
105587,B
105588,D
105589,B
105590,C
105591,A
105592,D
105593,A
105594,B
105595,B
105596,A
105597,C
105598,C
105599,D
105600,B
105601,D
105602,C
105603,D
105604,D
105605,B
105606,C
105607,A
105608,D
105609,B
105610,B
105611,A
105612,A
105613,D
105614,B
105615,C
105616,C
105617,C
105618,A
105619,C
105620,D
105621,B
105622,B
105623,D
105624,D
105625,B
105626,B
105627,D
105628,D
105629,C
105630,C
105631,B
105632,C
105633,C
105634,D
105635,D
105636,C
105637,A
105638,C
105639,B
105640,C
105641,A
105642,A
105643,B
105644,B
105645,C
105646,C
105647,B
105648,C
105649,D
105650,D
105651,A
105652,A
105653,A
105654,A
105655,A
105656,B
105657,C
105658,B
105659,C
105660,B
105661,A
105662,B
105663,B
105664,C
105665,C
105666,D
105667,D
105668,A
105669,D
105670,C
105671,D
105672,B
105673,A
105674,A
105675,A
105676,D
105677,D
105678,D
105679,A
105680,C
105681,D
105682,B
105683,B
105684,D
105685,D
105686,B
105687,C
105688,D
105689,C
105690,C
105691,A
105692,A
105693,D
105694,D
105695,D
105696,B
105697,C
105698,B
105699,C
105700,A
105701,B
105702,C
105703,A
105704,A
105705,B
105706,A
105707,D
105708,C
105709,A
105710,B
105711,D
105712,A
105713,C
105714,A
105715,A
105716,C
105717,D
105718,D
105719,C
105720,D
105721,C
105722,D
105723,B
105724,D
105725,C
105726,D
105727,D
105728,D
105729,C
105730,D
105731,D
105732,C
105733,C
105734,B
105735,D
105736,B
105737,B
105738,D
105739,B
105740,A
105741,C
105742,D
105743,B
105744,A
105745,A
105746,D
105747,D
105748,C
105749,B
105750,D
105751,B
105752,D
105753,B
105754,D
105755,C
105756,C
105757,A
105758,B
105759,C
105760,D
105761,C
105762,B
105763,C
105764,A
105765,B
105766,A
105767,D
105768,A
105769,C
105770,D
105771,C
105772,D
105773,B
105774,C
105775,B
105776,A
105777,B
105778,D
105779,A
105780,D
105781,A
105782,D
105783,D
105784,A
105785,D
105786,C
105787,C
105788,C
105789,A
105790,A
105791,C
105792,D
105793,C
105794,C
105795,B
105796,D
105797,A
105798,D
105799,B
105800,D
105801,D
105802,B
105803,A
105804,A
105805,D
105806,C
105807,B
105808,B
105809,D
105810,C
105811,D
105812,D
105813,A
105814,B
105815,A
105816,A
105817,A
105818,C
105819,A
105820,D
105821,A
105822,A
105823,D
105824,A
105825,C
105826,C
105827,B
105828,A
105829,C
105830,A
105831,C
105832,C
105833,A
105834,C
105835,B
105836,B
105837,A
105838,A
105839,D
105840,D
105841,A
105842,A
105843,D
105844,C
105845,B
105846,C
105847,C
105848,B
105849,B
105850,A
105851,B
105852,D
105853,D
105854,D
105855,D
105856,A
105857,C
105858,A
105859,C
105860,B
105861,C
105862,D
105863,A
105864,D
105865,A
105866,C
105867,C
105868,A
105869,C
105870,C
105871,D
105872,B
105873,D
105874,B
105875,B
105876,D
105877,B
105878,A
105879,C
105880,C
105881,C
105882,D
105883,D
105884,B
105885,D
105886,B
105887,A
105888,B
105889,A
105890,C
105891,C
105892,A
105893,D
105894,B
105895,A
105896,D
105897,B
105898,A
105899,D
105900,D
105901,D
105902,C
105903,D
105904,A
105905,A
105906,A
105907,B
105908,B
105909,A
105910,C
105911,A
105912,A
105913,C
105914,C
105915,A
105916,B
105917,B
105918,B
105919,B
105920,A
105921,D
105922,B
105923,D
105924,B
105925,B
105926,C
105927,C
105928,A
105929,A
105930,C
105931,D
105932,B
105933,C
105934,A
105935,C
105936,C
105937,B
105938,C
105939,C
105940,B
105941,A
105942,B
105943,D
105944,A
105945,D
105946,D
105947,B
105948,A
105949,A
105950,D
105951,A
105952,D
105953,D
105954,A
105955,C
105956,B
105957,C
105958,D
105959,B
105960,C
105961,B
105962,A
105963,D
105964,B
105965,B
105966,B
105967,D
105968,C
105969,A
105970,B
105971,A
105972,C
105973,C
105974,D
105975,C
105976,D
105977,A
105978,A
105979,C
105980,D
105981,A
105982,B
105983,D
105984,B
105985,A
105986,A
105987,B
105988,B
105989,C
105990,B
105991,C
105992,D
105993,B
105994,D
105995,A
105996,B
105997,C
105998,A
105999,B
106000,B
106001,A
106002,B
106003,C
106004,D
106005,A
106006,A
106007,C
106008,B
106009,A
106010,B
106011,B
106012,A
106013,D
106014,D
106015,A
106016,A
106017,A
106018,B
106019,C
106020,D
106021,D
106022,C
106023,A
106024,D
106025,A
106026,A
106027,A
106028,A
106029,D
106030,D
106031,A
106032,B
106033,B
106034,A
106035,A
106036,C
106037,D
106038,D
106039,B
106040,B
106041,D
106042,A
106043,A
106044,B
106045,A
106046,D
106047,C
106048,A
106049,D
106050,B
106051,D
106052,A
106053,A
106054,D
106055,B
106056,A
106057,D
106058,D
106059,C
106060,D
106061,A
106062,A
106063,B
106064,B
106065,A
106066,B
106067,D
106068,D
106069,A
106070,A
106071,C
106072,B
106073,D
106074,A
106075,B
106076,A
106077,C
106078,D
106079,A
106080,D
106081,D
106082,C
106083,C
106084,B
106085,D
106086,D
106087,B
106088,A
106089,A
106090,B
106091,A
106092,C
106093,A
106094,D
106095,D
106096,A
106097,D
106098,B
106099,B
106100,C
106101,C
106102,C
106103,B
106104,C
106105,D
106106,B
106107,A
106108,B
106109,B
106110,B
106111,D
106112,A
106113,A
106114,C
106115,C
106116,C
106117,B
106118,C
106119,D
106120,B
106121,A
106122,D
106123,B
106124,B
106125,A
106126,A
106127,A
106128,B
106129,D
106130,A
106131,C
106132,C
106133,B
106134,C
106135,D
106136,D
106137,B
106138,D
106139,A
106140,A
106141,A
106142,B
106143,A
106144,D
106145,D
106146,C
106147,B
106148,C
106149,A
106150,D
106151,D
106152,A
106153,D
106154,A
106155,B
106156,A
106157,C
106158,D
106159,C
106160,B
106161,B
106162,C
106163,A
106164,C
106165,D
106166,D
106167,D
106168,C
106169,B
106170,D
106171,D
106172,C
106173,B
106174,C
106175,D
106176,C
106177,D
106178,C
106179,D
106180,D
106181,A
106182,B
106183,C
106184,D
106185,C
106186,B
106187,A
106188,A
106189,A
106190,A
106191,B
106192,A
106193,C
106194,A
106195,A
106196,C
106197,A
106198,D
106199,B
106200,C
106201,D
106202,A
106203,B
106204,A
106205,D
106206,B
106207,B
106208,B
106209,B
106210,C
106211,C
106212,C
106213,C
106214,B
106215,C
106216,D
106217,C
106218,A
106219,C
106220,B
106221,A
106222,D
106223,B
106224,C
106225,D
106226,A
106227,B
106228,A
106229,A
106230,B
106231,A
106232,D
106233,B
106234,D
106235,A
106236,B
106237,A
106238,B
106239,B
106240,D
106241,B
106242,B
106243,D
106244,D
106245,C
106246,B
106247,B
106248,C
106249,B
106250,C
106251,B
106252,A
106253,B
106254,B
106255,D
106256,D
106257,D
106258,C
106259,B
106260,A
106261,C
106262,C
106263,D
106264,A
106265,C
106266,B
106267,B
106268,A
106269,C
106270,D
106271,C
106272,B
106273,A
106274,C
106275,D
106276,D
106277,B
106278,D
106279,B
106280,A
106281,B
106282,D
106283,C
106284,B
106285,A
106286,B
106287,C
106288,A
106289,D
106290,D
106291,B
106292,B
106293,A
106294,B
106295,B
106296,C
106297,A
106298,D
106299,B
106300,B
106301,A
106302,A
106303,A
106304,C
106305,D
106306,C
106307,C
106308,C
106309,D
106310,D
106311,C
106312,B
106313,B
106314,A
106315,B
106316,A
106317,D
106318,D
106319,B
106320,A
106321,C
106322,D
106323,D
106324,C
106325,B
106326,B
106327,B
106328,A
106329,A
106330,D
106331,B
106332,B
106333,D
106334,C
106335,B
106336,C
106337,D
106338,C
106339,A
106340,A
106341,D
106342,A
106343,D
106344,C
106345,B
106346,B
106347,A
106348,A
106349,A
106350,D
106351,B
106352,B
106353,B
106354,B
106355,C
106356,C
106357,B
106358,B
106359,A
106360,D
106361,C
106362,C
106363,C
106364,B
106365,D
106366,A
106367,B
106368,A
106369,D
106370,D
106371,C
106372,C
106373,D
106374,C
106375,B
106376,B
106377,D
106378,A
106379,A
106380,C
106381,A
106382,D
106383,C
106384,B
106385,C
106386,B
106387,B
106388,A
106389,D
106390,C
106391,D
106392,D
106393,C
106394,C
106395,A
106396,C
106397,C
106398,C
106399,B
106400,B
106401,A
106402,A
106403,C
106404,D
106405,A
106406,D
106407,D
106408,B
106409,A
106410,A
106411,D
106412,D
106413,A
106414,C
106415,D
106416,B
106417,A
106418,B
106419,B
106420,A
106421,C
106422,C
106423,B
106424,B
106425,D
106426,D
106427,A
106428,C
106429,D
106430,D
106431,A
106432,A
106433,D
106434,D
106435,C
106436,C
106437,C
106438,B
106439,D
106440,D
106441,B
106442,D
106443,C
106444,A
106445,B
106446,B
106447,B
106448,C
106449,D
106450,A
106451,C
106452,D
106453,A
106454,A
106455,A
106456,D
106457,D
106458,D
106459,C
106460,A
106461,A
106462,D
106463,B
106464,B
106465,A
106466,B
106467,D
106468,D
106469,A
106470,D
106471,C
106472,B
106473,A
106474,A
106475,C
106476,C
106477,D
106478,D
106479,D
106480,B
106481,A
106482,C
106483,B
106484,D
106485,D
106486,A
106487,B
106488,B
106489,A
106490,C
106491,B
106492,A
106493,C
106494,A
106495,C
106496,B
106497,D
106498,D
106499,C
106500,C
106501,D
106502,C
106503,B
106504,B
106505,B
106506,A
106507,D
106508,D
106509,C
106510,C
106511,A
106512,A
106513,D
106514,B
106515,A
106516,D
106517,D
106518,B
106519,A
106520,C
106521,A
106522,C
106523,B
106524,C
106525,B
106526,D
106527,A
106528,C
106529,D
106530,C
106531,C
106532,A
106533,A
106534,C
106535,A
106536,C
106537,D
106538,C
106539,B
106540,C
106541,C
106542,C
106543,B
106544,B
106545,B
106546,D
106547,C
106548,A
106549,C
106550,D
106551,C
106552,B
106553,B
106554,D
106555,B
106556,D
106557,C
106558,B
106559,D
106560,B
106561,B
106562,B
106563,B
106564,B
106565,D
106566,C
106567,B
106568,C
106569,A
106570,D
106571,D
106572,D
106573,D
106574,B
106575,D
106576,D
106577,B
106578,A
106579,A
106580,D
106581,C
106582,D
106583,A
106584,B
106585,D
106586,B
106587,B
106588,D
106589,D
106590,D
106591,B
106592,A
106593,D
106594,B
106595,D
106596,B
106597,D
106598,A
106599,C
106600,C
106601,D
106602,D
106603,C
106604,A
106605,B
106606,A
106607,B
106608,D
106609,A
106610,A
106611,A
106612,A
106613,B
106614,A
106615,A
106616,D
106617,C
106618,A
106619,B
106620,D
106621,C
106622,B
106623,B
106624,D
106625,C
106626,D
106627,D
106628,A
106629,A
106630,D
106631,C
106632,B
106633,C
106634,B
106635,B
106636,C
106637,C
106638,D
106639,C
106640,A
106641,B
106642,A
106643,A
106644,C
106645,C
106646,A
106647,B
106648,D
106649,A
106650,A
106651,B
106652,B
106653,B
106654,A
106655,B
106656,C
106657,A
106658,B
106659,C
106660,D
106661,B
106662,D
106663,A
106664,C
106665,D
106666,C
106667,D
106668,D
106669,A
106670,D
106671,B
106672,B
106673,C
106674,C
106675,B
106676,C
106677,B
106678,B
106679,A
106680,C
106681,D
106682,C
106683,D
106684,A
106685,C
106686,A
106687,D
106688,D
106689,D
106690,C
106691,A
106692,C
106693,B
106694,A
106695,A
106696,C
106697,D
106698,C
106699,A
106700,C
106701,D
106702,B
106703,D
106704,D
106705,C
106706,A
106707,B
106708,B
106709,B
106710,C
106711,D
106712,B
106713,A
106714,C
106715,B
106716,C
106717,A
106718,A
106719,D
106720,D
106721,B
106722,A
106723,A
106724,B
106725,C
106726,A
106727,B
106728,B
106729,C
106730,B
106731,C
106732,D
106733,D
106734,A
106735,A
106736,A
106737,C
106738,C
106739,B
106740,A
106741,B
106742,C
106743,C
106744,C
106745,B
106746,C
106747,D
106748,D
106749,C
106750,A
106751,B
106752,B
106753,D
106754,D
106755,B
106756,D
106757,A
106758,A
106759,C
106760,B
106761,B
106762,C
106763,D
106764,B
106765,D
106766,C
106767,D
106768,B
106769,A
106770,B
106771,D
106772,B
106773,D
106774,D
106775,D
106776,C
106777,A
106778,D
106779,C
106780,D
106781,C
106782,C
106783,C
106784,C
106785,B
106786,D
106787,A
106788,B
106789,D
106790,D
106791,D
106792,D
106793,D
106794,D
106795,A
106796,D
106797,D
106798,C
106799,C
106800,B
106801,B
106802,D
106803,A
106804,C
106805,C
106806,A
106807,A
106808,A
106809,B
106810,C
106811,D
106812,B
106813,A
106814,A
106815,B
106816,A
106817,C
106818,D
106819,A
106820,A
106821,C
106822,C
106823,A
106824,B
106825,B
106826,A
106827,A
106828,D
106829,C
106830,D
106831,D
106832,C
106833,A
106834,A
106835,C
106836,C
106837,B
106838,C
106839,C
106840,C
106841,C
106842,B
106843,A
106844,D
106845,B
106846,B
106847,C
106848,D
106849,B
106850,B
106851,C
106852,C
106853,D
106854,D
106855,A
106856,C
106857,B
106858,A
106859,D
106860,A
106861,A
106862,D
106863,C
106864,C
106865,B
106866,A
106867,C
106868,D
106869,A
106870,D
106871,D
106872,C
106873,C
106874,A
106875,A
106876,C
106877,B
106878,A
106879,D
106880,C
106881,D
106882,D
106883,B
106884,D
106885,A
106886,B
106887,B
106888,D
106889,B
106890,D
106891,C
106892,A
106893,D
106894,C
106895,A
106896,A
106897,B
106898,A
106899,D
106900,D
106901,A
106902,B
106903,D
106904,A
106905,D
106906,A
106907,B
106908,A
106909,D
106910,D
106911,C
106912,B
106913,B
106914,B
106915,B
106916,A
106917,C
106918,D
106919,D
106920,C
106921,C
106922,D
106923,A
106924,A
106925,C
106926,A
106927,B
106928,B
106929,D
106930,C
106931,A
106932,A
106933,A
106934,D
106935,B
106936,C
106937,D
106938,A
106939,C
106940,A
106941,A
106942,A
106943,B
106944,B
106945,D
106946,B
106947,A
106948,D
106949,A
106950,C
106951,B
106952,A
106953,D
106954,C
106955,D
106956,C
106957,B
106958,C
106959,D
106960,B
106961,C
106962,D
106963,A
106964,A
106965,B
106966,D
106967,C
106968,A
106969,A
106970,A
106971,A
106972,D
106973,C
106974,D
106975,C
106976,B
106977,B
106978,B
106979,A
106980,A
106981,C
106982,A
106983,C
106984,D
106985,B
106986,C
106987,C
106988,A
106989,D
106990,D
106991,C
106992,D
106993,C
106994,D
106995,A
106996,D
106997,B
106998,B
106999,D
107000,D
107001,A
107002,B
107003,D
107004,C
107005,A
107006,D
107007,D
107008,D
107009,B
107010,B
107011,D
107012,A
107013,D
107014,A
107015,C
107016,C
107017,C
107018,C
107019,A
107020,D
107021,D
107022,D
107023,D
107024,B
107025,B
107026,C
107027,A
107028,D
107029,A
107030,C
107031,C
107032,D
107033,B
107034,A
107035,B
107036,C
107037,C
107038,D
107039,D
107040,D
107041,C
107042,C
107043,C
107044,C
107045,A
107046,A
107047,B
107048,D
107049,B
107050,B
107051,B
107052,B
107053,A
107054,D
107055,B
107056,B
107057,C
107058,D
107059,D
107060,D
107061,A
107062,D
107063,D
107064,C
107065,C
107066,A
107067,D
107068,B
107069,D
107070,B
107071,B
107072,C
107073,A
107074,C
107075,B
107076,A
107077,C
107078,B
107079,D
107080,A
107081,A
107082,B
107083,C
107084,A
107085,B
107086,B
107087,B
107088,B
107089,D
107090,D
107091,C
107092,B
107093,C
107094,A
107095,B
107096,C
107097,C
107098,A
107099,B
107100,A
107101,C
107102,A
107103,B
107104,C
107105,B
107106,A
107107,B
107108,D
107109,D
107110,A
107111,B
107112,A
107113,B
107114,C
107115,D
107116,A
107117,B
107118,A
107119,D
107120,C
107121,C
107122,D
107123,A
107124,D
107125,D
107126,B
107127,D
107128,C
107129,C
107130,D
107131,B
107132,B
107133,B
107134,D
107135,C
107136,B
107137,D
107138,C
107139,B
107140,A
107141,B
107142,A
107143,C
107144,A
107145,A
107146,C
107147,C
107148,B
107149,B
107150,D
107151,A
107152,D
107153,C
107154,A
107155,D
107156,A
107157,D
107158,D
107159,A
107160,A
107161,B
107162,A
107163,D
107164,D
107165,D
107166,B
107167,C
107168,A
107169,D
107170,C
107171,A
107172,B
107173,A
107174,B
107175,A
107176,B
107177,A
107178,A
107179,D
107180,C
107181,C
107182,D
107183,A
107184,D
107185,A
107186,A
107187,A
107188,A
107189,C
107190,D
107191,B
107192,D
107193,B
107194,B
107195,B
107196,D
107197,B
107198,D
107199,D
107200,B
107201,C
107202,D
107203,B
107204,B
107205,B
107206,C
107207,B
107208,B
107209,B
107210,C
107211,B
107212,B
107213,C
107214,A
107215,A
107216,A
107217,C
107218,B
107219,B
107220,B
107221,A
107222,D
107223,D
107224,C
107225,A
107226,B
107227,C
107228,C
107229,D
107230,B
107231,B
107232,C
107233,A
107234,D
107235,B
107236,A
107237,A
107238,D
107239,D
107240,C
107241,B
107242,B
107243,A
107244,A
107245,D
107246,D
107247,A
107248,C
107249,B
107250,B
107251,A
107252,A
107253,D
107254,C
107255,C
107256,A
107257,A
107258,C
107259,D
107260,A
107261,B
107262,A
107263,C
107264,A
107265,D
107266,B
107267,D
107268,C
107269,A
107270,C
107271,D
107272,C
107273,D
107274,A
107275,A
107276,C
107277,D
107278,D
107279,D
107280,D
107281,A
107282,A
107283,B
107284,D
107285,D
107286,D
107287,C
107288,D
107289,C
107290,D
107291,A
107292,C
107293,A
107294,A
107295,A
107296,C
107297,C
107298,D
107299,A
107300,B
107301,A
107302,D
107303,D
107304,C
107305,B
107306,B
107307,A
107308,B
107309,B
107310,A
107311,D
107312,A
107313,D
107314,D
107315,C
107316,D
107317,A
107318,A
107319,C
107320,A
107321,D
107322,A
107323,B
107324,A
107325,C
107326,D
107327,D
107328,A
107329,D
107330,B
107331,C
107332,D
107333,D
107334,A
107335,B
107336,D
107337,B
107338,D
107339,A
107340,B
107341,A
107342,B
107343,A
107344,C
107345,C
107346,B
107347,C
107348,C
107349,B
107350,D
107351,B
107352,D
107353,A
107354,D
107355,A
107356,D
107357,D
107358,D
107359,C
107360,A
107361,C
107362,C
107363,D
107364,B
107365,A
107366,C
107367,A
107368,A
107369,D
107370,C
107371,A
107372,A
107373,A
107374,C
107375,A
107376,D
107377,B
107378,A
107379,B
107380,D
107381,D
107382,D
107383,B
107384,D
107385,A
107386,B
107387,A
107388,C
107389,B
107390,C
107391,C
107392,C
107393,C
107394,B
107395,C
107396,C
107397,A
107398,D
107399,C
107400,C
107401,C
107402,C
107403,D
107404,C
107405,D
107406,D
107407,D
107408,C
107409,C
107410,A
107411,C
107412,C
107413,A
107414,B
107415,B
107416,B
107417,A
107418,C
107419,A
107420,C
107421,C
107422,D
107423,A
107424,C
107425,B
107426,C
107427,A
107428,A
107429,A
107430,D
107431,A
107432,C
107433,B
107434,C
107435,D
107436,D
107437,B
107438,D
107439,D
107440,C
107441,D
107442,B
107443,A
107444,C
107445,C
107446,B
107447,D
107448,D
107449,B
107450,C
107451,D
107452,C
107453,A
107454,C
107455,A
107456,C
107457,A
107458,B
107459,D
107460,C
107461,D
107462,A
107463,B
107464,D
107465,D
107466,A
107467,D
107468,A
107469,A
107470,B
107471,D
107472,C
107473,B
107474,B
107475,C
107476,B
107477,D
107478,A
107479,D
107480,D
107481,C
107482,D
107483,D
107484,D
107485,A
107486,D
107487,B
107488,A
107489,C
107490,B
107491,C
107492,A
107493,D
107494,C
107495,D
107496,A
107497,D
107498,D
107499,D
107500,D
107501,C
107502,D
107503,C
107504,D
107505,B
107506,C
107507,A
107508,B
107509,B
107510,B
107511,A
107512,A
107513,D
107514,C
107515,B
107516,C
107517,D
107518,D
107519,A
107520,C
107521,C
107522,D
107523,B
107524,A
107525,C
107526,B
107527,B
107528,C
107529,A
107530,C
107531,C
107532,B
107533,B
107534,D
107535,D
107536,D
107537,B
107538,A
107539,C
107540,D
107541,A
107542,C
107543,C
107544,C
107545,A
107546,D
107547,D
107548,B
107549,A
107550,C
107551,A
107552,D
107553,B
107554,D
107555,C
107556,A
107557,A
107558,C
107559,B
107560,B
107561,B
107562,A
107563,D
107564,D
107565,D
107566,D
107567,A
107568,D
107569,A
107570,A
107571,C
107572,C
107573,B
107574,B
107575,B
107576,A
107577,B
107578,A
107579,A
107580,B
107581,C
107582,A
107583,D
107584,A
107585,A
107586,C
107587,B
107588,C
107589,B
107590,A
107591,A
107592,B
107593,A
107594,A
107595,C
107596,B
107597,B
107598,C
107599,D
107600,B
107601,D
107602,B
107603,A
107604,D
107605,A
107606,A
107607,C
107608,B
107609,C
107610,C
107611,B
107612,A
107613,C
107614,D
107615,B
107616,A
107617,A
107618,A
107619,A
107620,B
107621,A
107622,D
107623,A
107624,A
107625,D
107626,C
107627,C
107628,D
107629,B
107630,D
107631,A
107632,D
107633,B
107634,C
107635,C
107636,A
107637,A
107638,D
107639,B
107640,A
107641,A
107642,D
107643,D
107644,C
107645,C
107646,D
107647,B
107648,C
107649,A
107650,B
107651,B
107652,A
107653,A
107654,D
107655,A
107656,C
107657,C
107658,C
107659,A
107660,D
107661,C
107662,C
107663,B
107664,D
107665,D
107666,D
107667,A
107668,A
107669,B
107670,D
107671,C
107672,B
107673,D
107674,C
107675,C
107676,B
107677,C
107678,D
107679,A
107680,B
107681,D
107682,A
107683,B
107684,D
107685,A
107686,A
107687,A
107688,A
107689,D
107690,A
107691,D
107692,D
107693,C
107694,C
107695,A
107696,D
107697,A
107698,D
107699,B
107700,B
107701,D
107702,C
107703,C
107704,B
107705,A
107706,C
107707,C
107708,B
107709,C
107710,C
107711,D
107712,A
107713,C
107714,B
107715,B
107716,D
107717,B
107718,D
107719,A
107720,D
107721,B
107722,A
107723,C
107724,B
107725,C
107726,D
107727,A
107728,C
107729,D
107730,C
107731,B
107732,A
107733,A
107734,B
107735,B
107736,B
107737,A
107738,B
107739,B
107740,C
107741,A
107742,D
107743,C
107744,C
107745,B
107746,B
107747,C
107748,A
107749,B
107750,B
107751,D
107752,D
107753,A
107754,A
107755,A
107756,D
107757,A
107758,A
107759,A
107760,A
107761,C
107762,B
107763,B
107764,B
107765,C
107766,B
107767,A
107768,C
107769,C
107770,B
107771,A
107772,B
107773,D
107774,A
107775,C
107776,D
107777,D
107778,A
107779,D
107780,A
107781,D
107782,A
107783,B
107784,B
107785,B
107786,D
107787,D
107788,B
107789,C
107790,C
107791,B
107792,B
107793,C
107794,A
107795,D
107796,D
107797,D
107798,C
107799,A
107800,D
107801,C
107802,A
107803,A
107804,A
107805,A
107806,A
107807,B
107808,C
107809,B
107810,D
107811,C
107812,C
107813,B
107814,B
107815,B
107816,A
107817,C
107818,A
107819,B
107820,D
107821,B
107822,A
107823,C
107824,B
107825,D
107826,D
107827,D
107828,A
107829,C
107830,B
107831,C
107832,B
107833,D
107834,C
107835,D
107836,A
107837,D
107838,B
107839,C
107840,D
107841,A
107842,B
107843,C
107844,D
107845,D
107846,B
107847,C
107848,A
107849,D
107850,B
107851,C
107852,C
107853,C
107854,C
107855,B
107856,C
107857,B
107858,B
107859,C
107860,B
107861,D
107862,B
107863,A
107864,C
107865,A
107866,B
107867,D
107868,A
107869,A
107870,B
107871,C
107872,A
107873,C
107874,A
107875,B
107876,A
107877,A
107878,C
107879,A
107880,C
107881,A
107882,D
107883,B
107884,A
107885,B
107886,B
107887,C
107888,B
107889,A
107890,A
107891,C
107892,D
107893,D
107894,D
107895,B
107896,C
107897,A
107898,A
107899,D
107900,C
107901,A
107902,B
107903,B
107904,A
107905,B
107906,B
107907,C
107908,A
107909,D
107910,B
107911,A
107912,C
107913,A
107914,A
107915,B
107916,A
107917,C
107918,C
107919,A
107920,C
107921,D
107922,A
107923,D
107924,D
107925,B
107926,D
107927,D
107928,B
107929,C
107930,D
107931,A
107932,D
107933,D
107934,B
107935,A
107936,A
107937,A
107938,D
107939,A
107940,C
107941,A
107942,C
107943,A
107944,B
107945,C
107946,B
107947,D
107948,A
107949,D
107950,B
107951,D
107952,D
107953,C
107954,D
107955,A
107956,B
107957,D
107958,C
107959,D
107960,D
107961,B
107962,B
107963,A
107964,A
107965,D
107966,D
107967,D
107968,B
107969,C
107970,B
107971,C
107972,C
107973,A
107974,A
107975,A
107976,A
107977,A
107978,C
107979,C
107980,C
107981,C
107982,A
107983,D
107984,A
107985,B
107986,A
107987,B
107988,A
107989,B
107990,A
107991,D
107992,B
107993,C
107994,B
107995,C
107996,B
107997,D
107998,B
107999,C
108000,D
108001,D
108002,B
108003,C
108004,A
108005,A
108006,B
108007,B
108008,C
108009,C
108010,C
108011,D
108012,B
108013,A
108014,C
108015,C
108016,B
108017,B
108018,D
108019,B
108020,D
108021,B
108022,B
108023,C
108024,B
108025,C
108026,A
108027,D
108028,C
108029,D
108030,B
108031,B
108032,C
108033,C
108034,B
108035,C
108036,D
108037,C
108038,C
108039,B
108040,B
108041,B
108042,B
108043,A
108044,A
108045,C
108046,D
108047,C
108048,D
108049,D
108050,D
108051,C
108052,D
108053,A
108054,B
108055,B
108056,B
108057,B
108058,C
108059,A
108060,B
108061,A
108062,A
108063,D
108064,D
108065,A
108066,D
108067,B
108068,C
108069,B
108070,B
108071,B
108072,D
108073,B
108074,D
108075,C
108076,A
108077,D
108078,B
108079,D
108080,A
108081,B
108082,B
108083,C
108084,D
108085,D
108086,B
108087,A
108088,C
108089,D
108090,C
108091,A
108092,C
108093,A
108094,B
